29261|sahka|2009-03-24|Mon oron dál Gironis|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29262|sahka|2009-03-24|Mon oron dál Romssas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29263|sahka|2009-03-24|Romssas mon orun.|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
29264|sahka|2009-03-24|Mon orun Tromssas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
29265|sahka|2009-03-24|Lean 38 jagi boaris|1||Man boaris don leat?||
29266|sahka|2009-03-24|Barggus mus lea|1||Leat go barggus?||
29267|sahka|2009-03-24|Mus lea virggi universiteahttas|1||Makkár bargu dus lea?||
29268|sahka|2009-03-24|Lean náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
29269|sahka|2009-03-24|Mus leat guokte máná|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
29270|sahka|2009-03-24|Son lea Tromssas eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
29271|sahka|2009-03-24|Son lea Alttas eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
29272|sahka|2009-03-24|Jo lea báiki. |1||In leat gullan dan birra ovdal. Lea go dat báiki?||
29273|sahka|2009-03-24|Mus lea okta viellja ja golbma oappá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
29274|sahka|2009-03-24|Mus lea Volkswagen biila|1||Lea go dus biila?||
29275|sahka|2009-03-24|Volkswagen mus lea|1||Makkár biila dus lea?||
29276|sahka|2009-03-24|Mon hálidan oasttit mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
29277|sahka|2009-03-24|Mon áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
29278|sahka|2009-03-24|Mon hálidan varas láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
29279|sahka|2009-03-24|Mon hálidan vilgges láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
29280|sahka|2009-03-24|Mon hálidan láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
29281|sahka|2009-03-24|Mon hálidan láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
29296|sahka|2009-03-25|per|1||Mii du namma lea?||
29297|sahka|2009-03-25|alta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29318|sahka|2009-03-25|Mu namma lea Biret|1||Mii du namma lea?||
29319|sahka|2009-03-25|Mun lean hillágurras eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
29320|sahka|2009-03-25|Mun orun hillágurras dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
29321|sahka|2009-03-25|Jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29322|sahka|2009-03-25|Ii leat okta báiki, lea gavpot|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"gavpot" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29323|sahka|2009-03-25|Ii leat okta báiki, lea gávpot|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29324|sahka|2009-03-25|Mu namma lea gahahha|1||Mii du namma lea?||
29325|sahka|2009-03-25|Mun lean hebzjdkdfkjs eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
29326|sahka|2009-03-25|Mun orun Italias dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
29327|sahka|2009-03-25|Mun lean 88 jagi boaris|1||Man boaris don leat?||
29333|sahka|2009-03-25|In, mun in gille|0||Leat go barggus?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29334|sahka|2009-03-25|In, vázzán skuvlla|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
29340|sahka|2009-03-25|Bargan deanu saldis|0||Leat go barggus?||"saldis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29341|sahka|2009-03-25|Bargan deanu sálddis|0||Leat go barggus?||"sálddis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29344|sahka|2009-03-25|In|1||Leat go barggus?||
29346|sahka|2009-03-25|in|1||Leat go don náitalan?||
29348|sahka|2009-03-25|172 mánát|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29349|sahka|2009-03-25|In|0||Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
29350|sahka|2009-03-25|Mu namma lea Báide-Fuorrá.|1||Mii du namma lea?||
29351|sahka|2009-03-25|Jo, mus lea 10 mánát|1||Leat go dus mánát?||
29352|sahka|2009-03-25|Mun lean Girjegávpogis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
29358|sahka|2009-03-25|Mu eadni lea Suomas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
29359|sahka|2009-03-25|107.|0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29360|sahka|2009-03-25|Mun lean 107 jagi boaris.|1||Man boaris don leat?||
29363|sahka|2009-03-25|Jo, de lean.|1||Leat go barggus?||
29364|sahka|2009-03-25|Jo, lea máilbmi stuorámus báiki |1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
29365|sahka|2009-03-25|Mun basan vistiid Girjegávpogis ja eará sajiiguin.|1||Makkár bargu dus lea?||
29370|sahka|2009-03-25|De lean.|1||Leat go don náitalan?||
29371|sahka|2009-03-25|Eai, fárga gal.|0||Leat go dus mánát?||"fárga" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
29372|sahka|2009-03-25|Mu áhčči lea maid Fanasgiettis eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
29373|sahka|2009-03-25|Eai, muhto farga gal.|1||Leat go dus mánát?||
29374|sahka|2009-03-25|Jo, de lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
29375|sahka|2009-03-25|Mu eadni lea Tanzanias eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
29376|sahka|2009-03-25|Na lea!|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
29377|sahka|2009-03-25|Mus lea 700 vielljat ja 2000 oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
29378|sahka|2009-03-25|Mu áhčči lea Tromssas eret. |1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
29379|sahka|2009-03-25|Jo, Tromsa fylkkas.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29380|sahka|2009-03-25|Jo, Tromssa fylkkas.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29381|sahka|2009-03-25|Jo, dat lea Tromssa fylkkas.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
29382|sahka|2009-03-25|Mus eai leat oappát ja vieljjat. |0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljjat" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
29383|sahka|2009-03-25|Mus leat 678 vielljat.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
29384|sahka|2009-03-25|Mus eai leat oappát ja vieljat. |1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
29385|sahka|2009-03-25|Mus leat 678 vieljat.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
29386|sahka|2009-03-25|Jo, mus lea Subaru.|1||Lea go dus biila?||
29387|sahka|2009-03-25|Mus lea 643392084 biilat|0||Lea go dus biila?||Sjekk bøyninga av substantivet etter numeralet.
29388|sahka|2009-03-25|Subaru nammasaš biila.|0||Makkár biila dus lea?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29389|sahka|2009-03-25|Mus lea 643392084 biillat|1||Lea go dus biila?||
29390|sahka|2009-03-25|piera|1||Mii du namma lea?||
29391|sahka|2009-03-25|Mus lea beare Ford ja Mazda|1||Makkár biila dus lea?||
29392|sahka|2009-03-25|Dan namma lea Subaru.|1||Makkár biila dus lea?||
29393|sahka|2009-03-25|Ii leat.|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
29394|sahka|2009-03-25|finnmárkus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29395|sahka|2009-03-25|Mus lea 1234567890 heastat|0||Lea go dus heasta?||Sjekk bøyninga av substantivet etter numeralet.
29396|sahka|2009-03-25|Mus lea Subaru nammasaš biila.|1||Makkár biila dus lea?||
29397|sahka|2009-03-25|Leavvajogas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
29398|sahka|2009-03-25|Mus lea 1234567890 heasttat|1||Lea go dus heasta?||
29399|sahka|2009-03-25|Ii leat.|1||Lea go dus heasta?||
29400|sahka|2009-03-25|Håvard |1||Mii du namma lea?||
29401|sahka|2009-03-25|De lea.|1||Lea go dus eará ealli?||
29402|sahka|2009-03-25|deanus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
29403|sahka|2009-03-25|Mus leat beatnagat ja bussát.|0||Makkár ealli dus lea?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29404|sahka|2009-03-25|Mus dušše Friser heasttat|0||Makkár heasta dus lea?||"Friser" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29405|sahka|2009-03-25|mun lean Skiippaguras eret|1||Mun lean Sálliris eret. Gos don leat eret?||
29406|sahka|2009-03-25|Mus dušše buorre heasttat|0||Makkár heasta dus lea?||Du bør her svare med samme verbet som det spørres med.
29407|sahka|2009-03-25|Mus leat beatnagat.|0||Makkár ealli dus lea?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29408|sahka|2009-03-25|mun lean arbanatjogas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
29409|sahka|2009-03-25|Mus lea beatnagat.|1||Makkár ealli dus lea?||
29410|sahka|2009-03-25|Mus lea beare buore heasttat|0||Makkár heasta dus lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29411|sahka|2009-03-25|Jon-Christer|1||Mii du namma lea?||
29412|sahka|2009-03-25|Gardagis|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29413|sahka|2009-03-25|Mus ii leat heasttat|0||Makkár heasta dus lea?||Svaret burde inneholde en nominativ.
29414|sahka|2009-03-25|arbanatjogas mun orun dál|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
29415|sahka|2009-03-25|Skiippagurra|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29416|sahka|2009-03-25|Mus ii leat heasta|0||Makkár heasta dus lea?||Svaret burde inneholde en nominativ.
29417|sahka|2009-03-25|Mus ii leat heasta|1||Makkár heasta dus lea?||
29418|sahka|2009-03-25|mun orun dál Skiippaguras|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
29419|sahka|2009-03-25|jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29420|sahka|2009-03-25|13 |0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29421|sahka|2009-03-25|jo dat lea báiki|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29422|sahka|2009-03-25|Mun lean 13 jagi boaris|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
29423|sahka|2009-03-25|13 jagi boaris|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
29424|sahka|2009-03-25|13 jagi boaris|1||Man boaris don leat?||
29425|sahka|2009-03-25|Mu namma lea fuorrá|1||Mii du namma lea?||
29426|sahka|2009-03-25|in birus ge|1||Leat go barggus?||
29427|sahka|2009-03-25|Mun áiggun buolli-viinna.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29428|sahka|2009-03-25|Mun lean Ruoššas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en akkusativ.
29429|sahka|2009-03-25|homo|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
29430|sahka|2009-03-25|Mun lean fhbisdadghduhedfheds eret |0||Mun lean Sálliris eret. Gos don leat eret?||"homo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29431|sahka|2009-03-25|kuk|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
29432|sahka|2009-03-25|Mun lean fhbisdadghduhedfheds eret |0||Mun lean Sálliris eret. Gos don leat eret?||"kuk" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29433|sahka|2009-03-25|homofila|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
29434|sahka|2009-03-25|jon-christer|1||Mii du namma lea?||
29435|sahka|2009-03-25|Mun namma lea Ánne Biret Sárá Niillas Pier-Andras.|1||Mii du namma lea?||
29436|sahka|2009-03-25|håvard homo|1||Mii du namma lea?||
29437|sahka|2009-03-25|ná bahtaráiggis|0||Mun lean Sálliris eret. Gos don leat eret?||"homo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29438|sahka|2009-03-25|skiipagurra|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29439|sahka|2009-03-25|skiipagurras|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29440|sahka|2009-03-25|Mun lean Gievdneguoikkas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
29441|sahka|2009-03-25|mun lean homo.|0||Leat go don náitalan?||Svaret burde inneholde en lokativ.
29442|sahka|2009-03-25|mun lean homo.|1||Leat go don náitalan?||
29443|sahka|2009-03-25|Mun lean láhppolobbalis eret |0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
29444|sahka|2009-03-25|ná bahtaráiggis.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29445|sahka|2009-03-25|Mun orun Viehčiris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
29446|sahka|2009-03-25|mun orun dál bahtaráiggis.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29447|sahka|2009-03-25|Mun namma lea Håvard.|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29448|sahka|2009-03-25|Mu namma  lea boy toy Ailu|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29449|sahka|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"toy" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29450|sahka|2009-03-25|Mu namma lea ailu|1||Mii du namma lea?||
29451|sahka|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
29452|sahka|2009-03-25|Mun lean Hillágurás eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||"Arbanatjogas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29453|sahka|2009-03-25|Mun lean Arbanatjogas eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29454|sahka|2009-03-25|Mun lean 8 ja bealle jagi. |0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29455|sahka|2009-03-25|bruvssa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29456|sahka|2009-03-25|Mun lean 8 ja bealle jagi. |0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29457|sahka|2009-03-25|håvard halonen|1||Mii du namma lea?||
29458|sahka|2009-03-25|bruvsa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29459|sahka|2009-03-25|Mun lean 8 ja bealle jagi boaris. |0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29460|sahka|2009-03-25|Hilláguras|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
29461|sahka|2009-03-25|Mun lean Deanus eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
29462|sahka|2009-03-25|Mun lean Hillágurás eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
29463|sahka|2009-03-25|Mun lean 8 jagi boaris.|0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29464|sahka|2009-03-25|Mun lean 8 jagi.|0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29465|sahka|2009-03-25|Italias mun dál orun|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
29466|sahka|2009-03-25|Mun lean 20 jagi boaris.|1||Man boaris don leat?||
29467|sahka|2009-03-25|Italias mun dál orun|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
29468|sahka|2009-03-25|De lean.|0||Leat go barggus?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
29469|sahka|2009-03-25|Mun orun jdjjfjff dán áigge|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
29521|sahka|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
29522|sahka|2009-03-25|Mun lean láhppolobbalis eret |0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29523|sahka|2009-03-25|mu namma lea Hanne Marit |1||Mii du namma lea?||
29524|sahka|2009-03-25|mun lean romssas eret |0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
29525|sahka|2009-03-25|mun lean Romssas eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
