|37984|sahka|2009-04-22|Vaikko gosa.|0||Guđe latnjii moai bidje láhttelámppá?||Svaret burde inneholde en illativ.
|37985|sahka|2009-04-22|Vaikko gosa, soáita moai bidje dan hivsset.|0||Guđe latnjii moai bidje láhttelámppá?||"soáita" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|37986|sahka|2009-04-22|Vaikko gosa, soaitá moai bidje dan hivsset.|0||Guđe latnjii moai bidje láhttelámppá?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|37987|sahka|2009-04-22|soaitá moai bidje láhttelámppá hivsset.|0||Guđe latnjii moai bidje láhttelámppá?||Du må bruke et av ordene i ordlista i venstre marg.
|37988|sahka|2009-04-22|soaitá moai bidje láhttelámppá hivssegi.|0||Guđe latnjii moai bidje láhttelámppá?||"hivssegi" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|37989|sahka|2009-04-22|soaitá moai bidje láhttelámppá hivssegii.|0||Guđe latnjii moai bidje láhttelámppá?||Du må bruke et av ordene i ordlista i venstre marg.
|37990|sahka|2009-04-22|moai bidje láhttelámppá hivsset|0||Guđe latnjii moai bidje láhttelámppá?||Svaret burde inneholde en illativ.
|38043|sahka|2009-04-22|Moai bidje TV guosselatnjii|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
|38047|sahka|2009-04-22|else|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|38277|sahka|2009-04-24|mu namma lea anne|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
|38279|sahka|2009-04-24|mun lean altas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|38280|sahka|2009-04-24|mun lean Altas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|38281|sahka|2009-04-24|Mun lean Altas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|38282|sahka|2009-04-24|Mun lean Altas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|38296|sahka|2009-04-27|Mu namma lea Trond.|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
|38350|sahka|2009-04-27|Mun lean Tromssa eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||"oađđaba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38372|sahka|2009-04-27|guossi|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38373|sahka|2009-04-27|Mu namma lea Kárii|0||Mii du namma lea?||Du bør her svare med samme verbet som det spørres med.
|38384|sahka|2009-04-27|Mun lean Tromssa eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|38465|sahka|2009-04-27|mun orun Sør kjosen.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|38466|sahka|2009-04-27|mun orun Sør kjosenis.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|38488|sahka|2009-04-27|juo.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38519|sahka|2009-04-27|Joa da lea ovtta báiki.|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||"da" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38529|sahka|2009-04-27|Mu áhčči lea oksfjordas eret.|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Stedsnavnet skal ha stor forbokstav?
|38559|sahka|2009-04-27|Mus leat okta oappá.|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|38576|sahka|2009-04-27|mun orun Sør kjosenis.|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|38603|sahka|2009-04-27|Mun orun London.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|38605|sahka|2009-04-27|Mun leat 46 jagi boaris.|0||Man boaris don leat?||Husk kongruens mellom subjekt og verbal.
|38617|sahka|2009-04-27|149|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38618|sahka|2009-04-27|guhkimus|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38619|sahka|2009-04-27|guhkki|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38895|sahka|2009-04-28|mun lean oslos eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|38898|sahka|2009-04-28|Aa da lea ruskalihti.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"da" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38901|sahka|2009-04-28|jou mun manan diekkar unni skuvlla|0||Leat go álgán skuvlii?||"jou" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "diekkar" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38902|sahka|2009-04-28|joa mun manan diekkar unni skuvlla|0||Leat go álgán skuvlii?||"diekkar" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38903|sahka|2009-04-28|joa mun manan unni skuvlla|0||Leat go álgán skuvlii?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38905|sahka|2009-04-28|mun in dieđe.|0||Mu eadni lea Álttás eret. Gos du eadni lea eret?||Er du sikker på at du svarer i riktig person?
|38909|sahka|2009-04-28|149|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38910|sahka|2009-04-28|Guhkemus šearfa lea divraseamus|0||Guhte šearfa lea divraseamos?||"Guhkemus" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39155|sahka|2009-04-29|mun lean guovdageainnus eret. |0||Mun lean Sálliris eret. Gos don leat eret?||Báikenamain ferte leat stuorra álgobustávva.
|39158|sahka|2009-04-29|Mun leat 44 jagi boaris. |0||Man boaris don leat?||Muitte kongrueanssa subjeavtta ja verbála gaskkas.
|39308|sahka|2009-04-30|Mun lean Romsa eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|39309|sahka|2009-04-30|Mun lea Romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Remember agreement between subject and verbal.
|39355|sahka|2009-04-30|Mun leat Romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Remember agreement between subject and verbal.
|39365|sahka|2009-04-30|Moai bidje dan hivssega.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39366|sahka|2009-04-30|Moai bidje dan hivssegis.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39447|sahka|2009-05-03|Moai bidje TV hivssega.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39449|sahka|2009-05-03|Moai bidje TV hivssegis.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39487|sahka|2009-05-03|Moai bidje dan hivssegis.|0||Guđe latnjii moai bidje mu TV?||The answer should contain an illative.
|39628|sahka|2009-05-04|stobus|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39670|sahka|2009-05-04|juo|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39671|sahka|2009-05-04|de gillin|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39701|sahka|2009-05-04|Mun in lean buorre Sámegiella|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Er du sikker på at du svarer med riktig tid?
|39702|sahka|2009-05-04|Mun it mahte samigiela |0||Mun lean Hilláguras eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|39703|sahka|2009-05-04|Mii?|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39711|sahka|2009-05-04|Leavvajohka lea beallemuttus Kárášjoga ja Deanu. M|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|39713|sahka|2009-05-04|pervo|0||Man boaris don leat?||"pervo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39714|sahka|2009-05-04|dat ii lea du sahka|0||Man boaris don leat?||"sahka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39715|sahka|2009-05-04|dat ii lea du assi|0||Man boaris don leat?||Feil form på verbet etter nektelsesverbet.
|39716|sahka|2009-05-04|dat ii lea du ašši|0||Man boaris don leat?||"ašši" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39717|sahka|2009-05-04|dat ii lea du ašši.|0||Man boaris don leat?||"ašši" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39718|sahka|2009-05-04|ii baika get, mun in logan dan dunje|0||Man boaris don leat?||"get" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "dunje" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39719|sahka|2009-05-04|ii baika ge, mun in logan dan dutnje|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
|39720|sahka|2009-05-04|ii baika ge, mun in loga dan dutnje|0||Man boaris don leat?||Du bør her svare med samme verbet som det spørres med.
|39721|sahka|2009-05-04|ii baika ge, mun in loga dan dutnje. jagi boaris|0||Man boaris don leat?||Du bør her svare med samme verbet som det spørres med.
|39723|sahka|2009-05-04|ii helvet ge|0||Leat go barggus?||Er du sikker på at du svarer i riktig person?
|39724|sahka|2009-05-04|mun in ii helvet ge lean bargus|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|39725|sahka|2009-05-04|mun in ii helvet ge lean barggus|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|39726|sahka|2009-05-04|gos don barget, "strippe baras"???|0||Leat go barggus?||"baras" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "strippe" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39727|sahka|2009-05-04|ii|0||Leat go barggus?||Er du sikker på at du svarer i riktig person?
|39728|sahka|2009-05-04|in lean|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|39729|sahka|2009-05-04|in helevet, sadana, birro heneha lean barggus|0||Leat go barggus?||"heneha" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "sadana" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "birro" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "helevet" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39730|sahka|2009-05-04|in lea|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
|39731|sahka|2009-05-04|mus ii leat barggu|0||Leat go barggus?||Er du sikker på at du svarer i riktig person?
|39732|sahka|2009-05-04|so|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39733|sahka|2009-05-04|in lean barggus|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|39734|sahka|2009-05-04|mun in lean barggus.|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|39737|sahka|2009-05-04|mun len duina|0||Mun lean náitalan. Leat go don náitalan?||"len" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "duina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39738|sahka|2009-05-04|mun lean duina|0||Mun lean náitalan. Leat go don náitalan?||"duina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39739|sahka|2009-05-04|mun lean dujina|0||Mun lean náitalan. Leat go don náitalan?||"dujina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39746|sahka|2009-05-04|mun lean du vielja|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Svaret ditt burde inneholde et tallord i entall.
|39747|sahka|2009-05-04|mus lea vihta vieljat|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Svaret ditt burde inneholde et tallord i entall.
|39749|sahka|2009-05-04|mus lea okta ferrari F1|0||Lea go dus biila?||"ferrari" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39750|sahka|2009-05-04|mus lea okta Ferrari F1|0||Lea go dus biila?||"Ferrari" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39751|sahka|2009-05-04|mus lea okta Ferari F1|0||Lea go dus biila?||"Ferari" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39752|sahka|2009-05-04|mus lea okta BMW F1|0||Lea go dus biila?||Sjekk bøyninga av substantivet etter numeralet.
|39756|sahka|2009-05-04|ii lea, jallas ahku|0||Lea go CAR buorre biila?||"ahku" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39757|sahka|2009-05-04|CAR maksa biila|0||Lea go CAR buorre biila?||"maksa" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39758|sahka|2009-05-04|CAR máksa biila|0||Lea go CAR buorre biila?||"máksa" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39759|sahka|2009-05-04|Dat lea okta bourre biila|0||Lea go CAR buorre biila?||"bourre" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39762|sahka|2009-05-04|Mun it mahte samigiela |0||Mun lean Ávžžis eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|39764|sahka|2009-05-04|Sandnes|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39765|sahka|2009-05-04|Dat lean Sandnes|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|39766|sahka|2009-05-04|Dat orut Sandnes|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
|39767|sahka|2009-05-04|Orut Sandnes|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
|39779|sahka|2009-05-04|Mun lean Sandnes eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|39780|sahka|2009-05-04|Mun it mahte samigiela |0||Mun lean Sálliris eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|39781|sahka|2009-05-04|Sandnes orut|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
|39825|sahka|2009-05-04|mun aigun Baihka|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aigun" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "Baihka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39826|sahka|2009-05-04|mun áiggun Baihka|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"Baihka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39827|sahka|2009-05-04|mun áiggun Baihkka|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"Baihkka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39828|sahka|2009-05-04|mun áiggun Baikka|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39829|sahka|2009-05-04|mun áiggun vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39830|sahka|2009-05-04|Mun áiggun vuola.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39831|sahka|2009-05-04|Mun áiggun vuola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|39832|sahka|2009-05-04|bruvsa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39833|sahka|2009-05-04|mun áigun bruvsa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39834|sahka|2009-05-04|mun áiggun bruvsa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Det passer kanskje ikke med nominativ etter et transitivt verb?
|39835|sahka|2009-05-04|mun áiggun okta bruvsa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
|39951|sahka|2009-05-05|Mun lean Sandnes eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|39952|sahka|2009-05-05|Mun lean Sandnes eret. Dat lean Rogaland|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|39953|sahka|2009-05-05|Mun leat Sandnes eret. Dat lean Rogaland|0||Mun lean Sálliris eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|39954|sahka|2009-05-05|Mun leat Sandnes.|0||Mun lean Sálliris eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|39955|sahka|2009-05-05|Mun leat Sandnes eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|40176|sahka|2009-05-05|Mun lean Troanddin eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|40179|sahka|2009-05-05|Mun in mathe Sámegiella ollu buorre|0||In leat gullan dan birra ovdal. Báiki go dat lea?||"mathe" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|40180|sahka|2009-05-05|Mun in hupmat Sámegiella ollu buorre|0||In leat gullan dan birra ovdal. Báiki go dat lea?||Vearba biehttalanvearbba maŋis ii leat rivttes hámis.
